hwj_dur2_phon2_ka2_2.wav,hwj_dur2_phon2_ka2_2.wav,2
hwj_dur2_phon2_ka2_2.wav,hwj_dur2_phon2_ka5_2.wav,2
hwj_dur2_phon2_ka2_2.wav,hwj_dur2_phon5_ka2_2.wav,2
hwj_dur2_phon2_ka2_2.wav,hwj_dur5_phon2_ka5_2.wav,2
hwj_dur2_phon2_ka2_2.wav,hwj_dur5_phon5_ka2_2.wav,2
hwj_dur2_phon2_ka2_2.wav,hwj_dur5_phon5_ka5_2.wav,2
hwj_dur2_phon2_ka5_2.wav,hwj_dur2_phon2_ka2_2.wav,2
hwj_dur2_phon2_ka5_2.wav,hwj_dur2_phon2_ka5_2.wav,2
hwj_dur2_phon2_ka5_2.wav,hwj_dur2_phon5_ka2_2.wav,2
hwj_dur2_phon2_ka5_2.wav,hwj_dur5_phon2_ka5_2.wav,2
hwj_dur2_phon2_ka5_2.wav,hwj_dur5_phon5_ka2_2.wav,2
hwj_dur2_phon2_ka5_2.wav,hwj_dur5_phon5_ka5_2.wav,2
hwj_dur2_phon5_ka2_2.wav,hwj_dur2_phon2_ka2_2.wav,2
hwj_dur2_phon5_ka2_2.wav,hwj_dur2_phon2_ka5_2.wav,2
hwj_dur2_phon5_ka2_2.wav,hwj_dur2_phon5_ka2_2.wav,2
hwj_dur2_phon5_ka2_2.wav,hwj_dur5_phon2_ka5_2.wav,2
hwj_dur2_phon5_ka2_2.wav,hwj_dur5_phon5_ka2_2.wav,2
hwj_dur2_phon5_ka2_2.wav,hwj_dur5_phon5_ka5_2.wav,2
hwj_dur5_phon2_ka5_2.wav,hwj_dur2_phon2_ka2_2.wav,2
hwj_dur5_phon2_ka5_2.wav,hwj_dur2_phon2_ka5_2.wav,2
hwj_dur5_phon2_ka5_2.wav,hwj_dur2_phon5_ka2_2.wav,2
hwj_dur5_phon2_ka5_2.wav,hwj_dur5_phon2_ka5_2.wav,2
hwj_dur5_phon2_ka5_2.wav,hwj_dur5_phon5_ka2_2.wav,2
hwj_dur5_phon2_ka5_2.wav,hwj_dur5_phon5_ka5_2.wav,2
hwj_dur5_phon5_ka2_2.wav,hwj_dur2_phon2_ka2_2.wav,2
hwj_dur5_phon5_ka2_2.wav,hwj_dur2_phon2_ka5_2.wav,2
hwj_dur5_phon5_ka2_2.wav,hwj_dur2_phon5_ka2_2.wav,2
hwj_dur5_phon5_ka2_2.wav,hwj_dur5_phon2_ka5_2.wav,2
hwj_dur5_phon5_ka2_2.wav,hwj_dur5_phon5_ka2_2.wav,2
hwj_dur5_phon5_ka2_2.wav,hwj_dur5_phon5_ka5_2.wav,2
hwj_dur5_phon5_ka5_2.wav,hwj_dur2_phon2_ka2_2.wav,2
hwj_dur5_phon5_ka5_2.wav,hwj_dur2_phon2_ka5_2.wav,2
hwj_dur5_phon5_ka5_2.wav,hwj_dur2_phon5_ka2_2.wav,2
hwj_dur5_phon5_ka5_2.wav,hwj_dur5_phon2_ka5_2.wav,2
hwj_dur5_phon5_ka5_2.wav,hwj_dur5_phon5_ka2_2.wav,2
hwj_dur5_phon5_ka5_2.wav,hwj_dur5_phon5_ka5_2.wav,2
hwj_dur2_phon2_pu2_2.wav,hwj_dur2_phon2_pu2_2.wav,2
hwj_dur2_phon2_pu2_2.wav,hwj_dur2_phon2_pu5_2.wav,2
hwj_dur2_phon2_pu2_2.wav,hwj_dur2_phon5_pu2_2.wav,2
hwj_dur2_phon2_pu2_2.wav,hwj_dur5_phon2_pu5_2.wav,2
hwj_dur2_phon2_pu2_2.wav,hwj_dur5_phon5_pu2_2.wav,2
hwj_dur2_phon2_pu2_2.wav,hwj_dur5_phon5_pu5_2.wav,2
hwj_dur2_phon2_pu5_2.wav,hwj_dur2_phon2_pu2_2.wav,2
hwj_dur2_phon2_pu5_2.wav,hwj_dur2_phon2_pu5_2.wav,2
hwj_dur2_phon2_pu5_2.wav,hwj_dur2_phon5_pu2_2.wav,2
hwj_dur2_phon2_pu5_2.wav,hwj_dur5_phon2_pu5_2.wav,2
hwj_dur2_phon2_pu5_2.wav,hwj_dur5_phon5_pu2_2.wav,2
hwj_dur2_phon2_pu5_2.wav,hwj_dur5_phon5_pu5_2.wav,2
hwj_dur2_phon5_pu2_2.wav,hwj_dur2_phon2_pu2_2.wav,2
hwj_dur2_phon5_pu2_2.wav,hwj_dur2_phon2_pu5_2.wav,2
hwj_dur2_phon5_pu2_2.wav,hwj_dur2_phon5_pu2_2.wav,2
hwj_dur2_phon5_pu2_2.wav,hwj_dur5_phon2_pu5_2.wav,2
hwj_dur2_phon5_pu2_2.wav,hwj_dur5_phon5_pu2_2.wav,2
hwj_dur2_phon5_pu2_2.wav,hwj_dur5_phon5_pu5_2.wav,2
hwj_dur5_phon2_pu5_2.wav,hwj_dur2_phon2_pu2_2.wav,2
hwj_dur5_phon2_pu5_2.wav,hwj_dur2_phon2_pu5_2.wav,2
hwj_dur5_phon2_pu5_2.wav,hwj_dur2_phon5_pu2_2.wav,2
hwj_dur5_phon2_pu5_2.wav,hwj_dur5_phon2_pu5_2.wav,2
hwj_dur5_phon2_pu5_2.wav,hwj_dur5_phon5_pu2_2.wav,2
hwj_dur5_phon2_pu5_2.wav,hwj_dur5_phon5_pu5_2.wav,2
hwj_dur5_phon5_pu2_2.wav,hwj_dur2_phon2_pu2_2.wav,2
hwj_dur5_phon5_pu2_2.wav,hwj_dur2_phon2_pu5_2.wav,2
hwj_dur5_phon5_pu2_2.wav,hwj_dur2_phon5_pu2_2.wav,2
hwj_dur5_phon5_pu2_2.wav,hwj_dur5_phon2_pu5_2.wav,2
hwj_dur5_phon5_pu2_2.wav,hwj_dur5_phon5_pu2_2.wav,2
hwj_dur5_phon5_pu2_2.wav,hwj_dur5_phon5_pu5_2.wav,2
hwj_dur5_phon5_pu5_2.wav,hwj_dur2_phon2_pu2_2.wav,2
hwj_dur5_phon5_pu5_2.wav,hwj_dur2_phon2_pu5_2.wav,2
hwj_dur5_phon5_pu5_2.wav,hwj_dur2_phon5_pu2_2.wav,2
hwj_dur5_phon5_pu5_2.wav,hwj_dur5_phon2_pu5_2.wav,2
hwj_dur5_phon5_pu5_2.wav,hwj_dur5_phon5_pu2_2.wav,2
